segment_index,timestamp,primary_label,infrastructure_type,infrastructure_category,is_infrastructure_boolean,corresponding_gps_index,start_time,end_time,segment_length,segment_duration_sec,distance_to_infrastructure_m,gps_latitude,gps_longitude,gps_speed_kmh,folder_source,labeling_method
30,300.0,RailJoint,RailJoint,Infrastructure,True,5815,300.0,310.0,5000,10,36.44718515906169,61.0047095,14.5425873,0.776999950408936,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
31,310.0,RailJoint,RailJoint,Infrastructure,True,6015,310.0,320.0,5000,10,33.99661046167816,61.0046705,14.542591,0.110999993979931,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
32,320.0,RailJoint,RailJoint,Infrastructure,True,6215,320.0,330.0,5000,10,32.80541276466864,61.0046656,14.5425711,0.629000008106232,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
33,330.0,RailJoint,RailJoint,Infrastructure,True,6415,330.0,340.0,5000,10,28.301809233111978,61.0046631,14.54247,0.758499979972839,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
34,340.0,RailJoint,RailJoint,Infrastructure,True,6615,340.0,350.0,5000,10,25.831971661462862,61.0046456,14.5424403,0.277500003576279,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
35,350.0,RailJoint,RailJoint,Infrastructure,True,6815,350.0,360.0,5000,10,26.81146325517533,61.0046471,14.5424611,0.0185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
36,360.0,RailJoint,RailJoint,Infrastructure,True,7015,360.0,370.0,5000,10,27.175053903687047,61.00465,14.542465,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
37,370.0,RailJoint,RailJoint,Infrastructure,True,7215,370.0,380.0,5000,10,27.515294287174296,61.004652,14.5424698,0.110999993979931,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
38,380.0,RailJoint,RailJoint,Infrastructure,True,7415,380.0,390.0,5000,10,28.378053364099287,61.0046545,14.5424861,0.795500040054321,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
39,390.0,RailJoint,RailJoint,Infrastructure,True,7615,390.0,400.0,5000,10,25.0277920490125,61.0046568,14.5423996,0.443999975919724,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
40,400.0,RailJoint,RailJoint,Infrastructure,True,7815,400.0,410.0,5000,10,17.868050665651804,61.0046205,14.5422851,0.740000009536743,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
41,410.0,RailJoint,RailJoint,Infrastructure,True,8015,410.0,420.0,5000,10,25.73519187752979,61.0046485,14.542433,1.442999958992,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
42,420.0,RailJoint,RailJoint,Infrastructure,True,8215,420.0,430.0,5000,10,25.07305190804498,61.0046743,14.5423611,1.03600001335144,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
43,430.0,RailJoint,RailJoint,Infrastructure,True,8415,430.0,440.0,5000,10,58.514352957168,61.005016,14.5425076,1.46150004863739,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
44,440.0,RailJoint,RailJoint,Infrastructure,True,8615,440.0,450.0,5000,10,53.87154307778837,61.0049613,14.542371,0.666000008583069,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
45,450.0,RailJoint,RailJoint,Infrastructure,True,8815,450.0,460.0,5000,10,48.94411505935452,61.0048803,14.5425238,1.48000001907349,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
46,460.0,RailJoint,RailJoint,Infrastructure,True,9015,460.0,470.0,5000,10,54.41439137101948,61.00499,14.542635,2.18299984931946,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
47,470.0,RailJoint,RailJoint,Infrastructure,True,9215,470.0,480.0,5000,10,53.95890568157926,61.0049306,14.5425283,0.185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
48,480.0,RailJoint,RailJoint,Infrastructure,True,9415,480.0,490.0,5000,10,58.260845387957,61.0049741,14.542527,0.425500005483627,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
49,490.0,RailJoint,RailJoint,Infrastructure,True,9615,490.0,500.0,5000,10,58.80688619291977,61.0049846,14.5425425,0.203500002622604,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
50,500.0,RailJoint,RailJoint,Infrastructure,True,9815,500.0,510.0,5000,10,51.93797618462865,61.0049076,14.5425373,0.647499978542328,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
51,510.0,RailJoint,RailJoint,Infrastructure,True,10015,510.0,520.0,5000,10,49.27964180871991,61.0050196,14.5427085,0.25900000333786,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
52,520.0,RailJoint,RailJoint,Infrastructure,True,10215,520.0,530.0,5000,10,57.012241254961616,61.0049393,14.5426126,1.22100007534027,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
53,530.0,RailJoint,RailJoint,Infrastructure,True,10415,530.0,540.0,5000,10,56.174921073433396,61.0049773,14.5426138,1.27649998664856,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
54,540.0,RailJoint,RailJoint,Infrastructure,True,10615,540.0,550.0,5000,10,48.93931127125357,61.0050765,14.5426415,0.906500041484833,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
55,550.0,RailJoint,RailJoint,Infrastructure,True,10815,550.0,560.0,5000,10,56.57566011201485,61.0049515,14.5425508,0.795500040054321,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
56,560.0,RailJoint,RailJoint,Infrastructure,True,11015,560.0,570.0,5000,10,50.571424871342636,61.0050533,14.5426336,0.776999950408936,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
57,570.0,RailJoint,RailJoint,Infrastructure,True,11215,570.0,580.0,5000,10,48.868657325388476,61.0050643,14.542657,0.0185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
58,580.0,RailJoint,RailJoint,Infrastructure,True,11415,580.0,590.0,5000,10,49.07801726573383,61.005099,14.5426155,1.18400001525879,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
59,590.0,RailJoint,RailJoint,Infrastructure,True,11615,590.0,600.0,5000,10,42.06077573157835,61.0052135,14.5426756,0.573499977588654,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
60,600.0,RailJoint,RailJoint,Infrastructure,True,11815,600.0,610.0,5000,10,50.3017238105752,61.0050496,14.542644,1.22100007534027,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
61,610.0,RailJoint,RailJoint,Infrastructure,True,12015,610.0,620.0,5000,10,53.47231907846552,61.00501,14.5426268,0.148000001907349,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
62,620.0,RailJoint,RailJoint,Infrastructure,True,12215,620.0,630.0,5000,10,53.78274944650889,61.0050065,14.5426248,0.0185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
63,630.0,RailJoint,RailJoint,Infrastructure,True,12415,630.0,640.0,5000,10,53.44077635842359,61.0050098,14.5426278,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
64,640.0,RailJoint,RailJoint,Infrastructure,True,12615,640.0,650.0,5000,10,54.31594034083057,61.0050061,14.5426133,0.351500004529953,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
65,650.0,RailJoint,RailJoint,Infrastructure,True,12815,650.0,660.0,5000,10,52.9558740116133,61.0050161,14.5426298,0.462500005960464,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
66,660.0,RailJoint,RailJoint,Infrastructure,True,13015,660.0,670.0,5000,10,47.355963718941325,61.0050443,14.5427161,0.666000008583069,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
67,670.0,RailJoint,RailJoint,Infrastructure,True,13215,670.0,680.0,5000,10,48.80839780584057,61.0051053,14.5426151,0.51800000667572,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
68,680.0,RailJoint,RailJoint,Infrastructure,True,13415,680.0,690.0,5000,10,49.63395054370179,61.0051001,14.5426031,0.462500005960464,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
69,690.0,RailJoint,RailJoint,Infrastructure,True,13615,690.0,700.0,5000,10,54.28873835976639,61.0050596,14.5425475,0.277500003576279,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
70,700.0,RailJoint,RailJoint,Infrastructure,True,13815,700.0,710.0,5000,10,53.66427317668692,61.0050655,14.5425543,0.388499975204468,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
71,710.0,RailJoint,RailJoint,Infrastructure,True,14015,710.0,720.0,5000,10,53.11552394508995,61.0050648,14.5425665,0.12950000166893,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
72,720.0,RailJoint,RailJoint,Infrastructure,True,14215,720.0,730.0,5000,10,49.913728440325244,61.0050646,14.5426343,0.647499978542328,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
73,730.0,RailJoint,RailJoint,Infrastructure,True,14415,730.0,740.0,5000,10,51.14214703100382,61.0050648,14.542608,0.185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
74,740.0,RailJoint,RailJoint,Infrastructure,True,14615,740.0,750.0,5000,10,51.012746709079146,61.0050723,14.5426025,0.333000004291534,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
75,750.0,RailJoint,RailJoint,Infrastructure,True,14815,750.0,760.0,5000,10,49.47749314536715,61.005103,14.5426036,0.851000010967255,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
76,760.0,RailJoint,RailJoint,Infrastructure,True,15015,760.0,770.0,5000,10,47.85081213058701,61.0051508,14.542598,0.592000007629395,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
77,770.0,RailJoint,RailJoint,Infrastructure,True,15215,770.0,780.0,5000,10,47.147152693023386,61.0051045,14.5426498,0.296000003814697,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
78,780.0,RailJoint,RailJoint,Infrastructure,True,15415,780.0,790.0,5000,10,45.416207705765245,61.0051396,14.5426541,0.536499977111816,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
79,790.0,RailJoint,RailJoint,Infrastructure,True,15615,790.0,800.0,5000,10,42.796320372352525,61.0052458,14.5426521,1.22100007534027,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
80,800.0,RailJoint,RailJoint,Infrastructure,True,15815,800.0,810.0,5000,10,45.25164464427923,61.0051556,14.5426456,0.148000001907349,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
81,810.0,RailJoint,RailJoint,Infrastructure,True,16015,810.0,820.0,5000,10,46.227410951284504,61.0051518,14.5426291,0.0185000002384186,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
82,820.0,RailJoint,RailJoint,Infrastructure,True,16215,820.0,830.0,5000,10,48.33980134517055,61.0050973,14.5426323,0.925000011920929,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
83,830.0,RailJoint,RailJoint,Infrastructure,True,16415,830.0,840.0,5000,10,54.59367033378945,61.004987,14.5426355,0.887999951839447,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
84,840.0,RailJoint,RailJoint,Infrastructure,True,16615,840.0,850.0,5000,10,56.97166257928082,61.004926,14.5426546,0.110999993979931,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
85,850.0,RailJoint,RailJoint,Infrastructure,True,16815,850.0,860.0,5000,10,49.61165380026063,61.0050476,14.5426616,1.27649998664856,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
86,860.0,RailJoint,RailJoint,Infrastructure,True,17015,860.0,870.0,5000,10,47.25332453031216,61.0050773,14.5426763,0.370000004768372,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
87,870.0,RailJoint,RailJoint,Infrastructure,True,17215,870.0,880.0,5000,10,48.547631229722484,61.0050565,14.5426735,1.7389999628067,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
88,880.0,RailJoint,RailJoint,Infrastructure,True,17415,880.0,890.0,5000,10,24.87936015988103,61.0075511,14.546952,26.5475006103516,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
89,890.0,Turnout,Turnout,Infrastructure,True,17615,890.0,900.0,5000,10,41.87716458869528,61.0093525,14.5533306,39.3865013122559,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
90,900.0,Turnout,Turnout,Infrastructure,True,17815,900.0,910.0,5000,10,63.80225169455872,61.009158,14.5576198,6.53049993515015,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
91,910.0,Turnout,Turnout,Infrastructure,True,18015,910.0,920.0,5000,10,68.65468704450198,61.0091026,14.5586836,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
92,920.0,Turnout,Turnout,Infrastructure,True,18215,920.0,930.0,5000,10,68.65468704450198,61.0091026,14.5586836,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
93,930.0,Turnout,Turnout,Infrastructure,True,18415,930.0,940.0,5000,10,67.51668670663004,61.0090885,14.5586586,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
94,940.0,Turnout,Turnout,Infrastructure,True,18615,940.0,950.0,5000,10,67.5182225981508,61.0090885,14.5586585,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
95,950.0,Turnout,Turnout,Infrastructure,True,18815,950.0,960.0,5000,10,67.39553482651102,61.0090871,14.5586568,0.148000001907349,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
96,960.0,RailJoint,RailJoint,Infrastructure,True,19015,960.0,970.0,5000,10,44.39194063811806,61.0090891,14.5603168,29.3225002288818,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
97,970.0,Turnout,Turnout,Infrastructure,True,19215,970.0,980.0,5000,10,22.399727051048938,61.0085606,14.5667958,30.5065002441406,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
98,980.0,Bridge,Bridge,Infrastructure,True,19415,980.0,990.0,5000,10,54.18865765604316,61.0077935,14.5746996,46.9715003967285,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
99,990.0,Normal Track,Normal Track,Normal Track,False,19586,990.0,1000.0,5000,10,70.73845969319594,61.0022778,14.581096,62.3820037841797,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
100,1000.0,RailJoint,RailJoint,Infrastructure,True,19786,1000.0,1010.0,5000,10,40.319122762945725,60.9989953,14.5924165,87.6529998779297,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
101,1010.0,Normal Track,Normal Track,Normal Track,False,19986,1010.0,1020.0,5000,10,393.28183761762506,60.9937703,14.612742,130.961502075195,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
102,1020.0,Normal Track,Normal Track,Normal Track,False,20186,1020.0,1030.0,5000,10,277.61096475262025,60.9866136,14.6318723,100.56600189209,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
103,1030.0,Bridge,Bridge,Infrastructure,True,20386,1030.0,1040.0,5000,10,140.3736668374348,60.9796678,14.6513146,138.675994873047,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
104,1040.0,Normal Track,Normal Track,Normal Track,False,20586,1040.0,1050.0,5000,10,612.2758250066313,60.9714263,14.6744096,141.821014404297,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
105,1050.0,Normal Track,Normal Track,Normal Track,False,20786,1050.0,1060.0,5000,10,282.0405404675003,60.9632605,14.6975108,139.675003051758,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
106,1060.0,Normal Track,Normal Track,Normal Track,False,20986,1060.0,1070.0,5000,10,87.65562014603624,60.9559771,14.7185561,98.6974945068359,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
107,1070.0,Normal Track,Normal Track,Normal Track,False,21186,1070.0,1080.0,5000,10,660.1588979503265,60.9501215,14.7289736,76.515998840332,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
108,1080.0,Normal Track,Normal Track,Normal Track,False,21292,1080.0,1090.0,5000,10,484.4173621659663,60.9424756,14.7431925,124.560501098633,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
109,1090.0,Normal Track,Normal Track,Normal Track,False,21462,1090.0,1100.0,5000,10,458.7800606460373,60.9328653,14.7604218,141.932006835938,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
110,1100.0,Normal Track,Normal Track,Normal Track,False,21662,1100.0,1110.0,5000,10,480.8686388625984,60.9250605,14.7821891,149.609512329102,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
111,1110.0,Normal Track,Normal Track,Normal Track,False,21862,1110.0,1120.0,5000,10,373.16822249766926,60.9191431,14.8039033,101.91650390625,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
112,1120.0,Normal Track,Normal Track,Normal Track,False,22062,1120.0,1130.0,5000,10,63.45936962897181,60.9154705,14.8134423,41.4214973449707,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
